GameEventType,bool,bool,int,Textkey,Textkey,-,-,bool,bool,bool,bool
GameEventType,enabled,positive,minTime,textkey,textkeyPlural,_text,_DesignInfo,avoidApilation,timer,specialEvent,goldenFrame
Fire,TRUE,FALSE,0,EVENT_1_S,EVENT_1_P,Se ha producido {0} incendio,se iniciado un incendio,FALSE,TRUE,FALSE,FALSE
SickDeath,TRUE,FALSE,0,EVENT_2_S,EVENT_2_P,Ha fallecido {0} ciudadano por enfermedad,Ciudadanos muriendo,FALSE,TRUE,FALSE,FALSE
NoFoodDeath,TRUE,FALSE,0,EVENT_37_S,EVENT_37_P,Ha fallecido {0} ciudadano por falta de comida,,FALSE,TRUE,FALSE,FALSE
BuildingCollapse,TRUE,FALSE,0,EVENT_3_S,EVENT_3_P,Ha colapsado {0} edificio ,edificio colapsa,FALSE,TRUE,FALSE,FALSE
PeopleLeavingWithoutWork,TRUE,FALSE,70,EVENT_0,EVENT_0,Algunos habitantes están abandonando la ciudad por falta de trabajo,Se va gente,FALSE,TRUE,FALSE,FALSE
PeopleLeavingWithoutHouse,TRUE,FALSE,60,EVENT_26,EVENT_26,Algunos habitantes están abandonando la ciudad por no tene vivienda,Se va gente,FALSE,TRUE,FALSE,FALSE
NewlyArrivedPlebs,TRUE,TRUE,0,EVENT_4,EVENT_4,Han llegado los primeros plebeyos a la ciudad,llegada de primeros pobladores de plebeyos,FALSE,TRUE,FALSE,FALSE
NewlyArrivedPatricians,FALSE,TRUE,0,EVENT_5,EVENT_5,Han llegado los primeros patricios a la ciudad,llegada de primeros pobladores de patricios,FALSE,TRUE,FALSE,FALSE
NewlyArrivedSoldiers,FALSE,TRUE,0,EVENT_6,EVENT_6,Han llegado los primeros aspirantes a soldado a la ciudad,llegada de primeros pobladores de soldados,FALSE,TRUE,FALSE,FALSE
FestivalApolo,TRUE,TRUE,0,EVENT_9,EVENT_9,Se está celebrando un festival en honor a Apolo,festival en marcha para apolo,FALSE,TRUE,TRUE,TRUE
FestivalMarte,TRUE,TRUE,0,EVENT_10,EVENT_10,Se está celebrando un festival en honor a Marte,festival en marcha Marte,FALSE,TRUE,TRUE,TRUE
FestivalCeres,TRUE,TRUE,0,EVENT_11,EVENT_11,Se está celebrando un festival en honor a Ceres,festival en marcha Ceres,FALSE,TRUE,TRUE,TRUE
FestivalMinerva,TRUE,TRUE,0,EVENT_12,EVENT_12,Se está celebrando un festival en honor a Minerva,festival en marcha Minerva,FALSE,TRUE,TRUE,TRUE
FestivalPluton,TRUE,TRUE,0,EVENT_13,EVENT_13,Se está celebrando un festival en honor a Plutón,festival en marcha Plutón,FALSE,TRUE,TRUE,TRUE
FestivalJupiter,TRUE,TRUE,0,EVENT_14,EVENT_14,Se está celebrando un festival en honor a Júpiter,festival en marcha Júpiter,FALSE,TRUE,TRUE,TRUE
Racing,TRUE,TRUE,0,EVENT_15_S,EVENT_15_P,Se está realizando {0} carrera de cuadrigas,carrera en marcha,FALSE,TRUE,TRUE,TRUE
Theater,TRUE,TRUE,0,EVENT_16_S,EVENT_16_P,Se está representando {0} obra de teatro,teatro en marcha,FALSE,TRUE,TRUE,TRUE
Gladiators,TRUE,TRUE,0,EVENT_17_S,EVENT_17_P,Se está realizando {0} batalla de gladiadores,gladiadores en marcha,FALSE,TRUE,TRUE,TRUE
DailyReport,FALSE,TRUE,0,EVENT_18,EVENT_18,Informe diario,Informe de final de día,FALSE,TRUE,FALSE,FALSE
Assault1,FALSE,FALSE,0,EVENT_19_S,EVENT_19_P,Has sufrido {0} ataque por parte del enemigo,asalto enemigo,FALSE,FALSE,FALSE,FALSE
