int,Textkey,Textkey,-,ObjectiveType,string,string
id,textkey,textkeyplural,_designInfo,objectiveType,param1,param2
0,OBJECTIVE_3,OBJECTIVE_3,Movimiento,MoveCamera,,
1,OBJECTIVE_4,OBJECTIVE_4,Movimiento,RotateCamera,,
2,OBJECTIVE_5,OBJECTIVE_5,Movimiento,ZoomInOut,,
3,OBJECTIVE_49,OBJECTIVE_49,Puertas de la ciudad,BuildBuilding,TradingPost,1
4,OBJECTIVE_46_S,OBJECTIVE_46_P,Casas,BuildBuildingWithRoad,HousingMeta,4
5,OBJECTIVE_0,OBJECTIVE_0,Casas,ReachingPlebeianPopulation,5,
6,OBJECTIVE_47,OBJECTIVE_47,Mantenimieno e incendios,BuildBuildingWithRoadAndFireInArea,FireStation,
7,OBJECTIVE_46_S,OBJECTIVE_46_P,Mantenimieno e incendios,BuildBuildingWithRoad,MaintenanceBuilding,1
9,OBJECTIVE_28_S,OBJECTIVE_28_P,Asignación de trabajadores,AssignWorkerTo,FireStation,2
140,OBJECTIVE_28_S,OBJECTIVE_28_P,Asignación de trabajadores,AssignWorkerTo,MaintenanceBuilding,2
129,OBJECTIVE_50,OBJECTIVE_50,Agua,BuildBuilding,Watermill,1
135,OBJECTIVE_48,OBJECTIVE_48,Agua,BuildBuilding,Reservoir,1
139,OBJECTIVE_53,OBJECTIVE_53,Agua,BuildBuildingWithRoadAndFireInAreaAndWater,FireStation,
10,OBJECTIVE_7,OBJECTIVE_7,Agua,ExtinguishFire,,
11,OBJECTIVE_6,OBJECTIVE_6,Generació de recursos,BuildBuilding,WoodExtraction,1
12,OBJECTIVE_6,OBJECTIVE_6,Generació de recursos,BuildBuilding,StoneExtraction,1
13,OBJECTIVE_8,OBJECTIVE_8,Generació de recursos,BuildingGivingInfluenceTo,ResourcesWarehouse,WoodExtraction
14,OBJECTIVE_8,OBJECTIVE_8,Generació de recursos,BuildingGivingInfluenceTo,ResourcesWarehouse,StoneExtraction
130,OBJECTIVE_45,OBJECTIVE_45,TopBar info,AssignWorkerTo,WoodExtraction,2
131,OBJECTIVE_45,OBJECTIVE_45,TopBar info,AssignWorkerTo,StoneExtraction,2
132,OBJECTIVE_45,OBJECTIVE_45,TopBar info,AssignWorkerTo,ResourcesWarehouse,2
133,OBJECTIVE_52,OBJECTIVE_52,TopBar info,ReachingPlebeianPopulation,20,
16,OBJECTIVE_6,OBJECTIVE_6,Comida,BuildBuilding,OrchardWheat,1
17,OBJECTIVE_8,OBJECTIVE_8,Comida,BuildingGivingInfluenceTo,FoodWarehouse,OrchardWheat
20,OBJECTIVE_59,OBJECTIVE_59,Comida,GenerateResource,Cereal,30
138,OBJECTIVE_54,OBJECTIVE_54,Mercado,BuildMarket,,
137,OBJECTIVE_45,OBJECTIVE_45,Mercado,AssignWorkerTo,RomanMarket,2
33,OBJECTIVE_6,OBJECTIVE_6,Tuto 11,BuildBuilding,HousingMetaElite,4
136,OBJECTIVE_6,OBJECTIVE_6,Tuto 6,BuildBuilding,CityHall,1
34,OBJECTIVE_0,OBJECTIVE_0,Tuto 11,ReachingPlebeianPopulation,30,
35,OBJECTIVE_1,OBJECTIVE_1,Tuto 11,ReachingPatricianPopulation,10,
