int,Textkey,-,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-,GodType,Textkey,-
id,name,_Name,desc,textDescription,actionOption1,option1Text,_option1text,actionOption2,option2Text,_option2text,actionOption3,option3Text,_option2text,actionOption4,option4Text,_option4text,actionOption5,option5Text,_option5text,actionOption6,option6Text,_option6text
1,RELIC_NAME4,Lar doméstico,RELIC_DESCRIPTION4,"Una representación del hijo de Mercurio y Lara, que se utiliza como protección en el hogar y los campos. Los plebeyos colman estas estatuas de ofrendas a cambio de pequeños favores. Su poder es muy limitado comparado con el de los dioses del Panteón, y por tanto, toleran su culto.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
2,RELIC_NAME1,Óbolo de Caronte,RELIC_DESCRIPTION1,"Esta es la moneda de plata que se coloca en la boca de los difuntos durante los ritos mortuorios. Era el tributo que las almas deben pagar a Caronte, el barquero del Infierno, para que les cruce al otro lado del río Aqueronte. Si el difunto no tiene esta moneda, está condenado a vagar cien años por la orilla del río.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
3,RELIC_NAME5, Máscara mortuoria,RELIC_DESCRIPTION5,"Los artesanos se esmeran para reproducir el rostro de los difuntos en máscaras de resina y cera de abeja. Estas máscaras permanecen durante todo el funeral sobre el cadáver, y después se utilizan para representar los actos más relevantes de su vida",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
4,RELIC_NAME6,Estela,RELIC_DESCRIPTION6,"En esta placa de piedra se han grabado los nombres de algunos militares caídos y sus hazañas más notables. Es una conmemoración de su valentía en el campo de batalla, y también una advertencia para los enemigos que se acerquen a las fronteras.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
5,RELIC_NAME2,Hasta Caelibaris,RELIC_DESCRIPTION2,"Una pequeña lanza que representa a Juno, la esposa de Júpiter, y que se utiliza durante el rito del matrimonio. Las doncellas peinan a la novia con seis  trenzas y así se asegura que la unión complacerá a los dioses y será fructífera.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
6,RELIC_NAME7,Foculus,RELIC_DESCRIPTION7,"Un gran brasero con patas construido en bronce, que se utiliza para quemar incienso durante los rituales y así purificar las ofrendas a los dioses. Su uso está asociado a los sacrificios, como indican los relieves alrededor de la pieza.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
7,RELIC_NAME11,Signum,RELIC_DESCRIPTION11,"El estandarte de las legiones romanas, coronado por un águila de bronce, siembra el terror entre tus enemigos. El signifer lo porta como un símbolo de poder y de honor, que infunde respeto a todos los que lo contemplan.",Ceres,RELIC_MS,Ofrece el {0} a {1},Pluton,RELIC_MS,Ofrece el {0} a {1},Marte,RELIC_MS,Ofrece el {0} a {1},Jupiter,RELIC_MS,Ofrece el {0} a {1},Minerva,RELIC_MS,Ofrece el {0} a {1},Apolo,RELIC_MS,Ofrece el {0} a {1}
8,RELIC_NAME12,Fasces,RELIC_DESCRIPTION12,Este haz de 30 varas de abedul y un hacha atados con una cinta de cuero rojo es un símbolo de autoridad. Los lictores lo portan para indicar la capacidad de aplicar justicia por parte de los magistrados. La ley es la mejor muestra de la civilización de Roma.,Ceres,RELIC_MP,Ofrece los {0} a {1},Pluton,RELIC_MP,Ofrece los {0} a {1},Marte,RELIC_MP,Ofrece los {0} a {1},Jupiter,RELIC_MP,Ofrece los {0} a {1},Minerva,RELIC_MP,Ofrece los {0} a {1},Apolo,RELIC_MP,Ofrece los {0} a {1}
9,RELIC_NAME13,Falera,RELIC_DESCRIPTION13,"Es un disco ornamental de bronce, grabado con motivos divinos, que se coloca en la armadura de los legionarios y en el arnés de la caballería como reconocimiento de su valor.",Ceres,RELIC_FS,Ofrece la {0} a {1},Pluton,RELIC_FS,Ofrece la {0} a {1},Marte,RELIC_FS,Ofrece la {0} a {1},Jupiter,RELIC_FS,Ofrece la {0} a {1},Minerva,RELIC_FS,Ofrece la {0} a {1},Apolo,RELIC_FS,Ofrece la {0} a {1}
