BuildableType,Textkey,Textkey,,int,none,int,int,int,int,int,int,none,int,none,int,none,-,int,InfluenceType,int,none,int,,int,ResourceType_array,,int,ResourceType_array,none,none,ResourceType,int,none,int,int,,int,,GodType,,bool
BuildableType,name,description,,unlockInPrestige,,costDenarii,woodCost,plankCost,stoneCost,brickCost,ironCost,,staffCapacity,,usersCapacity,,UPGRADES_NOTES,influenceExtension,influenceType,treeRemoveExtension,,desirability,,stockInCapacity,stockInResources,,stockOutCapacity,stockOutResource,,,consumeResource,consumeResourceAmount,,secondsPerCycle,produceUnit,,fireProbability,,associatedGod,,isEnemyTarget
RuralRoad,BUILDABLE_NAME_104,BUILDABLE_DESC_104,,1,,10,0,0,0,0,0,,0,,0,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
PavementRoad,BUILDABLE_NAME_105,BUILDABLE_DESC_105,,3,,12,0,0,1,0,0,,0,,0,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
PremiumRoad,BUILDABLE_NAME_106,BUILDABLE_DESC_106,,6,,15,0,0,0,1,0,,0,,0,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
PavementPlot,BUILDABLE_NAME_107,BUILDABLE_DESC_107,,3,,12,0,0,1,0,0,,0,,0,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
PremiumPlot,BUILDABLE_NAME_108,BUILDABLE_DESC_108,,6,,15,0,0,0,1,0,,0,,0,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
Bridge,BUILDABLE_NAME_89,BUILDABLE_DESC_89,,3,,40,15,0,0,0,0,,0,,0,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
Well,BUILDABLE_NAME_0,BUILDABLE_DESC_0,,1,,100,5,0,35,0,0,,0,,0,,Más bonito,1,Water,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
Watermill,BUILDABLE_NAME_1,BUILDABLE_DESC_1,,1,,160,20,0,40,0,0,,0,,0,,Más bonito,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
Aqueduct,BUILDABLE_NAME_2,BUILDABLE_DESC_2,,1,,10,0,0,2,0,0,,0,,0,,Más bonito,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
Reservoir,BUILDABLE_NAME_3,BUILDABLE_DESC_3,,1,,60,15,0,35,0,0,,0,,0,,,16,Water,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
HousingMeta,BUILDABLE_NAME_4,BUILDABLE_DESC_4,,1,,80,40,0,30,0,0,,0,,7,,Más population,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,5,,None,,TRUE
HousingMetaElite,BUILDABLE_NAME_101,BUILDABLE_DESC_101,,2,,160,50,0,50,0,0,,0,,4,,,0,None,0,,0,,0,,,0,,,,None,0,,0,0,,5,,None,,TRUE
MaintenanceBuilding,BUILDABLE_NAME_5,BUILDABLE_DESC_5,,1,,70,30,0,20,0,0,,4,,0,,Más frecuencia de mantenimiento,16,MaintenanceBuilding,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,TRUE
FireStation,BUILDABLE_NAME_90,BUILDABLE_DESC_90,,1,,80,40,0,35,0,0,,4,,0,,,16,FireStation,0,,0,,0,,,0,,,,None,0,,0,0,,0,,None,,FALSE
