int,int,int,AdvisorType,Textkey,TutoActionType,-,Textkey,-,int_array
id,order,missionID,advisor,titleTextkey,action,_title,introTextkey,_intro,objectives
0,0,1,PopulationAdvisor,TUTORIAL_TITLE0,SHOW_TUTORIAL,Controles de la cámara,TUTORIAL_INTRO0,"Ave Dominus, soy Gaius Titus Cato, emisario del Senado para ayudarte a gestionar tu asentamiento. Veo que no tienes demasiada experiencia en esta labor, ¿verdad? Lo primero que tienes que aprender es cómo desplazarte.","0,1,2"
1,10,1,PopulationAdvisor,TUTORIAL_TITLE1,SHOW_TUTORIAL,Foro,TUTORIAL_INTRO1,Comienza por construir la entrada del asentamiento. Las puertas de la ciudad serán el punto de partida a partir del que levantar el resto de construcciones.,3
2,20,1,PopulationAdvisor,TUTORIAL_TITLE2,SHOW_TUTORIAL,Parcela de viviendas,TUTORIAL_INTRO2,"Ahora que ya tenemos un punto de llegada a nuestro asentamiento, necesitamos viviendas para que se instalen los ciudadanos.","4,5"
26,30,1,NONE,NONE,CREATE_FIRE,"Especial, provoca incendio",NONE,NONE,
3,40,1,EngineeringAdvisor,TUTORIAL_TITLE3,SHOW_TUTORIAL,Incendios y Mantenimiento,TUTORIAL_INTRO3,"Vaya, parece que se ha declarado un incendio. Permite que te ayude, soy Maximus Agrippa, consejero de ingeniería.","6,7"
4,50,1,EngineeringAdvisor,TUTORIAL_TITLE4,SHOW_TUTORIAL,Gestión del trabajo,TUTORIAL_INTRO4,"Sé que eres una persona muy ocupada, así que te vendrá bien esto que te voy a explicar.","9,140"
5,60,1,EngineeringAdvisor,TUTORIAL_TITLE5,SHOW_TUTORIAL,Agua,TUTORIAL_INTRO5,"Ya posees la infraestructura necesaria, pero sin agua los incendios no se pueden apagar.","129,135,139,10"
6,70,1,EngineeringAdvisor,TUTORIAL_TITLE6,SHOW_TUTORIAL,Extracción de recursos,TUTORIAL_INTRO6,"Ahora que están todas las cosas en orden, deberias ampliar el tamaño del asentamiento. Para ello, vas a necesitar materiales. Es el momento de poner a los ciudadanos a trabajar.","11,12,13,14"
27,80,1,PopulationAdvisor,TUTORIAL_TITLE25,SHOW_TUTORIAL,Estado de la ciudad,TUTORIAL_INTRO25,No olvides que tienes que estar pendiente de todos los habitantes de tu ciudad.,"130,131,132,133"
7,90,1,EngineeringAdvisor,TUTORIAL_TITLE7,SHOW_TUTORIAL,Cultivos y granjas,TUTORIAL_INTRO7,Me satisface ver tus progresos. Ha llegado el momento de que te hagas cargo de otra de las tareas cruciales para tus ciudadanos.,"16,17,20"
29,100,1,PopulationAdvisor,TUTORIAL_TITLE26,SHOW_TUTORIAL,Mercado,TUTORIAL_INTRO26,Ahora nos toca ver el como hacemos llegar todos estos alimentos a nuestros ciudadanos.,"138,137"
12,110,1,PopulationAdvisor,TUTORIAL_TITLE12,SHOW_TUTORIAL,Patricios e Impuestos,TUTORIAL_INTRO12,"Con estos nuevos materiales de construcción en tu poder, puedes crear edificios de mayor nivel, como por ejemplo las casas para patricios.","33,136,34,35"
8,120,1,PopulationAdvisor,TUTORIAL_TITLE8,SHOW_TUTORIAL,Prestigio y progreso,TUTORIAL_INTRO8,"Enhorabuena, has conseguido alcanzar un nuevo nivel de prestigio","23, 144,24"
9,130,1,MilitaryAdvisor,TUTORIAL_TITLE9,SHOW_TUTORIAL,Exploración del mapa,TUTORIAL_INTRO9,"Ave Dominus, soy Marcus Drusus, delegado militar del Senado, y me voy a encargar de supervisar tus acciones en el mapa. Parece que la ciudad empieza a avanzar pero no todo es trabajar en el asentamiento.","141,25"
10,140,1,CommerceAdvisor,TUTORIAL_TITLE10,SHOW_TUTORIAL,Rutas comerciales,TUTORIAL_INTRO10,"Bien, ahora que Vettona está conectada con tu asentamiento puedes comerciar con ellos.",143
28,150,2,NONE,NONE,NONE,"Especial, inicio de la missión 2",NONE,NONE,134
