Type,Var,Value
float,simulation_DayDuration,500
int,LegionMaxSoldiers,200
int,maxCitizens,3000
int,MapTerritoryExplorationTime,120
float,ThrowWaterCubeReduction,0.55
float,CheckEventsEverySec,20
float,SetOnFireProbability,0.06
float,PropagateProbability,0.1
float,NoFiresForMaintenanceUpTo,0.95
int,PropagateDistanceInTiles,1
float,MaintenanceDecrease,0.0003
float,MaintenanceDecreaseOnFire,0.005
float,MaintenanceDecreaseRandomizer,0.0001
float,MaintenanceRepairIncrease,0.3
int,MaintenanceRepairEverySeconds,5
int,TaskExpireCheckEverySeconds,1
int,TaskTimeout,20
float,weightForMaintenanceTask,0.15
float,weightForFirefighterTask,0.5
float,weightForEntertainmentUser,0.02
float,weightForCartUser,2
float,weightForNeedsMoreFoodIssue,0.25
float,weightForNeedIsRequiredToKeepLevel,0.25
int,TransportCartStockSize,20
float,femaleProbability,0.4
float,darkVersionProbability,0.3
float,orchardsVisualCycleDuration,120.0
float,timeToArrivalMin,10
float,timeToArrivalMax,60
float,timeToPresentMissionIntro,1.5
float,timeToShowCompletedItem,1
float,timeToPresentFirstTutorial,1
int,pavementRoadUnlockOnPrestige,3
int,premiumRoadUnlockOnPrestige,6
float,demolishRecover,0.5
float,demolishRecoverCoins,0.2
int,salaryLevel1,10
int,salaryLevel2,15
int,salaryLevel3,20
int,salaryLevel4,25
int,salaryLevel5,30
int,bankRupcyFirstRecover,5000
int,bankRupcySecondRecover,2000
float,GameEventsTimeToExpire,45.0
float,GameEventsMigrationCheckEvery,10.0
float,GameEventsEmigrationCheckEvery,20.0
int,boringLeaveMin,4
int,boringLeaveMax,8
float,criminalityStartIn,0.1
float,happyAtHomeless0,1
float,happyAtHomeless5,0.9
float,happyAtHomeless10,0.6
float,happyAtHomeless20,0.4
float,happyAtHomeless30,0.2
float,happyAtHomeless40,0
float,happyAtUnemployed0,1
float,happyAtUnemployed10,0.9
float,happyAtUnemployed20,0.6
float,happyAtUnemployed30,0.4
float,happyAtUnemployed40,0.2
float,happyAtUnemployed60,0
float,boringAt100,0
float,boringAt90,0.001
float,boringAt80,0.005
float,boringAt60,0.01
float,boringAt40,0.015
float,boringAt20,0.025
float,boringCheckEverySec,20
float,deadAt100,0
float,deadAt90,0.001
float,deadAt80,0.005
float,deadAt60,0.01
float,deadAt40,0.015
float,deadAt20,0.025
float,deadCheckEverySec,40
