int,Textkey,-,string
id,textkey,_text,image
0,TUTORIAL_TEXT0,Mueve la cámara manteniendo presionado el botón derecho del ratón. También puedes utilizar las teclas por defecto <b>W/A/S/D</b>,None
0,NONE,,Tutorial0_WASD
0,TUTORIAL_TEXT1,La cámara se puede rotar presionando el botón de la rueda del ratón o utilizando las teclas <b>Q</b> y E.,None
0,NONE,,Tutorial0_WheelRotation
0,TUTORIAL_TEXT2,Y para hacer zoom utiliza la rueda del ratón o las teclas <b>Z/X</b>. Con avance pag/re pag puedes alternar entre el nivel de zoom máximo y mínimo.,None
0,NONE,,Tutorial0_WheelZoom
1,TUTORIAL_TEXT3,El <color=#D1B770><b>Foro</b></color> es el centro de tu asentamiento y además el lugar donde se almacenan los recursos de las rutas de comercio.,None
1,NONE,,Tutorial1_CityGates
1,NONE,,Tutorial1_BuildingCityGates
1,TUTORIAL_TEXT101,"Te recomendamos que las construyas cerca de zonas con agua y de otros recursos naturales, ya que los necesitarás.",
2,TUTORIAL_TEXT5,"Si construyes <color=#D1B770><b>Viviendas de plebeyos</b></color>, empezarán a venir nuevos inmigrantes a la ciudad que te ayudarán a hacerla crecer. Si más adelante amplias su capacidad mejorando estos edificios cumpliendo los requisitos, también hará que lleguen nuevos habitantes.",None
2,NONE,,Tutorial2_BuildingHousingZone
2,TUTORIAL_TEXT6,Estas parcelas deben conectarse mediante caminos a las <b>Puertas de la ciudad</b> o a la <b>Vía principal</b>. Puedes encontrar la herramienta para construir caminos en la sección de suelos de la parte inferior.,None
2,NONE,,Tutorial2_Road
2,NONE,,Tutorial2_BuidlingRoad
3,NONE,,Tutorial3_BuildingOnFire
3,TUTORIAL_TEXT7,"Ocasionalmente se puede producir un incendio. Por eso es importante construir <b>Cuarteles antiincendios</b>, que se encarguen de extinguir los fuegos de los edificios cercanos.",None
3,NONE,,Tutorial3_FireStation
3,NONE,,Tutorial3_BuildingFireStation
3,TUTORIAL_TEXT9,"Además del riesgo de incendio, los edificios requieren un mantenimiento periódico si no quieres que acaben en ruinas. Para ello tendrás que construir también el <b>Puesto de ingenieros</b>.",None
3,NONE,,Tutorial3_Maintenance
3,NONE,,Tutorial3_BuildingMaintenance
3,TUTORIAL_TEXT10,"Si no cuidas estos aspectos, los edificios pueden derrumbarse. En caso de que esto ocurra, puedes utilizar la herramienta <b>Despejar</b> para retirar los escombros y hacer que esa zona vuelva a ser útil.",None
4,TUTORIAL_TEXT11,"Los edificios, por defecto, no tienen trabajadores asignados. Debes destinar personal a cada uno de ellos, pero, ten en cuenta que cada uno de ellos recibirá un sueldo.",
4,NONE,,Tutorial4_BuildingWithoutWorkers
4,TUTORIAL_TEXT12,"Para asignar nuevos trabajadores a un edificio, selecciónalo y presiona el botón de añadir personal. En caso de querer quitar, presiona el botón de desasignar.",
4,NONE,,Tutorial4_Building_AssignWorkers
4,TUTORIAL_TEXT13,Tienes la posibilidad de gestionar todo lo relacionado con los trabajadores y la producción de materiales y comida. En la ventana de trabajos puedes encontrar todo lo necesario.,None
4,NONE,,Tutorial4_ManagementButton
4,TUTORIAL_TEXT14,"En esta ventana puedes ver todos los tipos de trabajo disponibles, cuántos puestos libres hay y cuanta gente está trabajando. Además, de una manera sencilla, puedes aumentar y disminuir el número de trabajadores asignados.",None
4,NONE,,Tutorial4_Management_Jobs_Workers
4,TUTORIAL_TEXT15,"De esta manera, mantenes un control total de lo que se está haciendo en tu asentamiento",None
5,TUTORIAL_TEXT88,"Algunos edificios necesitan agua para realizar su función. Por ejemplo, los <color=#D1B770><b>Cuarteles antiincendios</b></color> no podrán apagar fuegos si no tienen una fuente de agua cercana.",None
5,NONE,,Tutorial_FireStationNoWater
5,TUTORIAL_TEXT89,"Pero no te preocupes, gracias a los <b>Acueductos</b> podremos hacer llegar el agua a casi cualquier lugar. Primero de todo tendremos que construir un <b>Molino de Agua</b> junto a una orilla para elevar el agua.",None
5,NONE,,Tutorial5_Watermill
5,TUTORIAL_TEXT90,"Para poder transportar el agua a la zona que la necesitemos, lo haremos construyendo <b>Acueductos</b> conectados al <b>Molino de Agua</b>.",
5,NONE,,Tutorial5_Aqueduct
5,TUTORIAL_TEXT91,"Una vez llevemos el agua a la zona que queramos, necesitaremos construir una <b>Cisterna</b> conectada al <b>Acueducto</b> para abastecer de agua a su alrededor.",
5,NONE,,Tutorial_Reservoir
5,TUTORIAL_TEXT100,"Por último, ten en cuenta que también podrás construir <b>Pozos</b> en situaciones puntuales o cuando necesites aguas en zonas elevadas donde el <b>Acueducto</b> no la pueden hacer llegar. Ten en cuenta que el radio de influencia de estos será mucho más pequeño que el de las <b>Cisternas</b>.",
5,NONE,,Tutorial5_Well
6,TUTORIAL_TEXT16,"Para construir nuevos edificios se necesitan materiales, que se pueden obtener del entorno.",None
6,TUTORIAL_TEXT17,El <b>Campamento maderero</b> permite extraer madera de los árboles. Constrúyelo cerca de un conjunto de árboles para conseguir un mayor rendimiento.,None
6,NONE,,Tutorial5_Wood_Stone_Extraction
6,TUTORIAL_TEXT18,Podrás explotar los yacimientos de piedra y las menas de hierro con los edificios <b>Extracción de piedra</b> y <b>Extracción de hierro</b> respectivamente. ,None
6,NONE,,Tutorial5_BuildingStoneExtraction
6,TUTORIAL_TEXT106,Echa siempre un vistazo al minimapa ya que ahí podrás ver fácilmente donde encontrar estos recursos,
6,NONE,,Tutorial5_MiniMap
